파일: PLAYER1.dat
크기: 2711 bytes
생성된 이미지: 384개

- PLAYER1_off0000_16x24_cga_mode4_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0000_16x24_cga_mode4_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0000_16x24_cga_planar_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0000_16x24_cga_planar_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0000_16x24_16plane_interleaved.png
  오프셋: 0x0000
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0000_16x24_chunky_8bit.png
  오프셋: 0x0000
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0004_16x24_cga_mode4_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0004_16x24_cga_mode4_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0004_16x24_cga_planar_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0004_16x24_cga_planar_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0004_16x24_16plane_interleaved.png
  오프셋: 0x0004
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0004_16x24_chunky_8bit.png
  오프셋: 0x0004
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0008_16x24_cga_mode4_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0008_16x24_cga_mode4_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0008_16x24_cga_planar_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0008_16x24_cga_planar_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0008_16x24_16plane_interleaved.png
  오프셋: 0x0008
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0008_16x24_chunky_8bit.png
  오프셋: 0x0008
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off000c_16x24_cga_mode4_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off000c_16x24_cga_mode4_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off000c_16x24_cga_planar_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off000c_16x24_cga_planar_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off000c_16x24_16plane_interleaved.png
  오프셋: 0x000c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off000c_16x24_chunky_8bit.png
  오프셋: 0x000c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0010_16x24_cga_mode4_pal1.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0010_16x24_cga_mode4_pal0.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0010_16x24_cga_planar_pal1.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0010_16x24_cga_planar_pal0.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0010_16x24_16plane_interleaved.png
  오프셋: 0x0010
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0010_16x24_chunky_8bit.png
  오프셋: 0x0010
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0014_16x24_cga_mode4_pal1.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0014_16x24_cga_mode4_pal0.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0014_16x24_cga_planar_pal1.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0014_16x24_cga_planar_pal0.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0014_16x24_16plane_interleaved.png
  오프셋: 0x0014
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0014_16x24_chunky_8bit.png
  오프셋: 0x0014
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0018_16x24_cga_mode4_pal1.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0018_16x24_cga_mode4_pal0.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0018_16x24_cga_planar_pal1.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0018_16x24_cga_planar_pal0.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0018_16x24_16plane_interleaved.png
  오프셋: 0x0018
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0018_16x24_chunky_8bit.png
  오프셋: 0x0018
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off001c_16x24_cga_mode4_pal1.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off001c_16x24_cga_mode4_pal0.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off001c_16x24_cga_planar_pal1.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off001c_16x24_cga_planar_pal0.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off001c_16x24_16plane_interleaved.png
  오프셋: 0x001c
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off001c_16x24_chunky_8bit.png
  오프셋: 0x001c
  크기: 16x24
  포맷: chunky_8bit

- PLAYER1_off0020_16x24_cga_mode4_pal1.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_mode4_pal1

- PLAYER1_off0020_16x24_cga_mode4_pal0.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_mode4_pal0

- PLAYER1_off0020_16x24_cga_planar_pal1.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_planar_pal1

- PLAYER1_off0020_16x24_cga_planar_pal0.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_planar_pal0

- PLAYER1_off0020_16x24_16plane_interleaved.png
  오프셋: 0x0020
  크기: 16x24
  포맷: 16plane_interleaved

- PLAYER1_off0020_16x24_chunky_8bit.png
  오프셋: 0x0020
