파일: ABOBO.dat
크기: 508 bytes
생성된 이미지: 160개

- ABOBO_off0000_16x24_cga_mode4_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal1

- ABOBO_off0000_16x24_cga_mode4_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal0

- ABOBO_off0000_16x24_cga_planar_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal1

- ABOBO_off0000_16x24_cga_planar_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal0

- ABOBO_off0000_16x24_chunky_8bit.png
  오프셋: 0x0000
  크기: 16x24
  포맷: chunky_8bit

- ABOBO_off0004_16x24_cga_mode4_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal1

- ABOBO_off0004_16x24_cga_mode4_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal0

- ABOBO_off0004_16x24_cga_planar_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal1

- ABOBO_off0004_16x24_cga_planar_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal0

- ABOBO_off0004_16x24_chunky_8bit.png
  오프셋: 0x0004
  크기: 16x24
  포맷: chunky_8bit

- ABOBO_off0008_16x24_cga_mode4_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal1

- ABOBO_off0008_16x24_cga_mode4_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal0

- ABOBO_off0008_16x24_cga_planar_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal1

- ABOBO_off0008_16x24_cga_planar_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal0

- ABOBO_off0008_16x24_chunky_8bit.png
  오프셋: 0x0008
  크기: 16x24
  포맷: chunky_8bit

- ABOBO_off000c_16x24_cga_mode4_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal1

- ABOBO_off000c_16x24_cga_mode4_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal0

- ABOBO_off000c_16x24_cga_planar_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal1

- ABOBO_off000c_16x24_cga_planar_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal0

- ABOBO_off000c_16x24_chunky_8bit.png
  오프셋: 0x000c
  크기: 16x24
  포맷: chunky_8bit

- ABOBO_off0010_16x24_cga_mode4_pal1.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_mode4_pal1

