파일: LINDA.dat
크기: 237 bytes
생성된 이미지: 54개

- LINDA_off0000_16x24_cga_mode4_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0000_16x24_cga_mode4_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0000_16x24_cga_planar_pal1.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0000_16x24_cga_planar_pal0.png
  오프셋: 0x0000
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0004_16x24_cga_mode4_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0004_16x24_cga_mode4_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0004_16x24_cga_planar_pal1.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0004_16x24_cga_planar_pal0.png
  오프셋: 0x0004
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0008_16x24_cga_mode4_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0008_16x24_cga_mode4_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0008_16x24_cga_planar_pal1.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0008_16x24_cga_planar_pal0.png
  오프셋: 0x0008
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off000c_16x24_cga_mode4_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off000c_16x24_cga_mode4_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off000c_16x24_cga_planar_pal1.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off000c_16x24_cga_planar_pal0.png
  오프셋: 0x000c
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0010_16x24_cga_mode4_pal1.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0010_16x24_cga_mode4_pal0.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0010_16x24_cga_planar_pal1.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0010_16x24_cga_planar_pal0.png
  오프셋: 0x0010
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0014_16x24_cga_mode4_pal1.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0014_16x24_cga_mode4_pal0.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0014_16x24_cga_planar_pal1.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0014_16x24_cga_planar_pal0.png
  오프셋: 0x0014
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0018_16x24_cga_mode4_pal1.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0018_16x24_cga_mode4_pal0.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0018_16x24_cga_planar_pal1.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0018_16x24_cga_planar_pal0.png
  오프셋: 0x0018
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off001c_16x24_cga_mode4_pal1.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off001c_16x24_cga_mode4_pal0.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off001c_16x24_cga_planar_pal1.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off001c_16x24_cga_planar_pal0.png
  오프셋: 0x001c
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0020_16x24_cga_mode4_pal1.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0020_16x24_cga_mode4_pal0.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0020_16x24_cga_planar_pal1.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0020_16x24_cga_planar_pal0.png
  오프셋: 0x0020
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0024_16x24_cga_mode4_pal1.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0024_16x24_cga_mode4_pal0.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0024_16x24_cga_planar_pal1.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0024_16x24_cga_planar_pal0.png
  오프셋: 0x0024
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0028_16x24_cga_mode4_pal1.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0028_16x24_cga_mode4_pal0.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0028_16x24_cga_planar_pal1.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off0028_16x24_cga_planar_pal0.png
  오프셋: 0x0028
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off002c_16x24_cga_mode4_pal1.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off002c_16x24_cga_mode4_pal0.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off002c_16x24_cga_planar_pal1.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_planar_pal1

- LINDA_off002c_16x24_cga_planar_pal0.png
  오프셋: 0x002c
  크기: 16x24
  포맷: cga_planar_pal0

- LINDA_off0030_16x24_cga_mode4_pal1.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0030_16x24_cga_mode4_pal0.png
  오프셋: 0x0030
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0034_16x24_cga_mode4_pal1.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0034_16x24_cga_mode4_pal0.png
  오프셋: 0x0034
  크기: 16x24
  포맷: cga_mode4_pal0

- LINDA_off0038_16x24_cga_mode4_pal1.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_mode4_pal1

- LINDA_off0038_16x24_cga_mode4_pal0.png
  오프셋: 0x0038
  크기: 16x24
  포맷: cga_mode4_pal0

